notif_id,user_id,type,message,created_at,is_read
91,81,alert,Important: Your account will be reviewed soon.,2024-11-19 17:36:49,1
92,76,reminder,It’s time to continue your learning streak!,2025-05-07 16:40:01,1
93,35,alert,Unusual login detected. Please verify your account.,2024-01-18 20:37:59,0
94,48,alert,Unusual login detected. Please verify your account.,2023-05-28 07:25:13,1
95,16,achievement,Amazing work! You finished the entire roadmap.,2023-09-28 13:32:08,1
96,10,system,System update applied successfully.,2024-07-25 19:50:57,1
97,29,reminder,You have unfinished steps waiting for you.,2025-09-02 00:15:59,0
98,51,reminder,Keep your momentum going—complete your roadmap today.,2023-01-31 04:58:04,0
99,56,info,A new feature has been released! Check it out.,2023-12-09 12:16:03,1
100,55,reminder,Don’t forget to complete your pending steps today.,2023-09-15 16:43:15,1
101,27,system,System update applied successfully.,2024-02-28 14:01:35,1
102,58,reminder,It’s time to continue your learning streak!,2024-05-12 02:03:13,0
103,51,alert,Unusual login detected. Please verify your account.,2024-11-24 16:02:58,1
104,47,alert,Your session expired. Please log in again.,2024-01-30 12:31:13,0
105,28,reminder,You have unfinished steps waiting for you.,2025-08-11 05:56:45,1
106,65,system,Scheduled maintenance will occur tonight.,2023-02-17 20:45:12,1
107,84,reminder,Keep your momentum going—complete your roadmap today.,2023-08-25 00:13:24,0
108,54,achievement,You’ve earned a new badge for consistency.,2024-01-14 22:29:07,1
109,75,reminder,Keep your momentum going—complete your roadmap today.,2023-03-23 22:46:47,1
110,42,reminder,You have unfinished steps waiting for you.,2025-02-10 07:34:51,0
111,23,reminder,It’s time to continue your learning streak!,2024-06-01 21:17:50,1
112,83,alert,Your session expired. Please log in again.,2024-03-07 20:10:35,0
113,83,info,Weekly summary is now available.,2025-09-01 09:03:53,0
114,88,info,A new feature has been released! Check it out.,2025-01-11 22:45:15,1
115,59,achievement,Your roadmap completion just hit 50%!,2025-09-05 05:35:28,1
116,35,reminder,Don’t forget to complete your pending steps today.,2024-10-29 23:20:49,0
117,45,reminder,You have unfinished steps waiting for you.,2023-05-19 03:42:14,1
118,58,reminder,Don’t forget to complete your pending steps today.,2024-12-03 10:04:07,0
119,35,system,New privacy policy updates are available.,2025-04-26 05:28:18,1
120,60,alert,Important: Your account will be reviewed soon.,2025-07-23 02:52:01,1
121,19,info,Weekly summary is now available.,2025-02-09 16:45:01,0
122,96,info,A new roadmap has been added to your dashboard.,2025-01-28 08:32:31,0
123,84,system,New privacy policy updates are available.,2024-05-07 15:17:11,1
124,50,info,A new feature has been released! Check it out.,2024-12-30 10:51:29,1
125,51,reminder,You have unfinished steps waiting for you.,2023-07-22 03:09:39,0
126,84,achievement,Your roadmap completion just hit 50%!,2025-07-11 10:27:03,0
127,20,info,Your roadmap has been updated with new steps.,2025-01-08 23:38:38,1
128,13,achievement,Congratulations! You completed a roadmap step.,2023-04-28 01:35:26,0
129,56,achievement,You’ve earned a new badge for consistency.,2025-04-06 14:32:53,1
130,28,achievement,You’ve earned a new badge for consistency.,2024-04-26 13:28:33,0
131,55,reminder,It’s time to continue your learning streak!,2025-01-08 16:25:35,0
132,2,system,System update applied successfully.,2023-04-04 08:06:59,0
133,29,system,System update applied successfully.,2023-08-01 18:41:19,0
134,72,reminder,You have unfinished steps waiting for you.,2023-05-15 23:47:37,1
135,24,alert,Your session expired. Please log in again.,2025-06-01 19:43:12,1
136,78,alert,Your session expired. Please log in again.,2025-01-31 06:49:45,1
137,30,info,A new roadmap has been added to your dashboard.,2023-03-24 23:20:28,0
138,28,alert,Unusual login detected. Please verify your account.,2025-05-27 16:40:17,0
139,72,alert,Error loading your roadmap. Try again later.,2023-02-05 07:37:38,0
140,61,reminder,It’s time to continue your learning streak!,2023-08-18 22:20:48,0
141,70,system,New privacy policy updates are available.,2025-02-28 06:37:31,0
142,92,system,Scheduled maintenance will occur tonight.,2025-07-06 09:03:59,0
143,88,achievement,You’ve earned a new badge for consistency.,2025-09-06 09:08:22,1
144,43,alert,Important: Your account will be reviewed soon.,2024-05-21 23:46:29,1
145,87,alert,Important: Your account will be reviewed soon.,2025-01-21 11:58:37,1
146,29,reminder,Don’t forget to complete your pending steps today.,2025-02-26 07:05:30,0
147,88,alert,Unusual login detected. Please verify your account.,2023-01-28 17:33:49,1
148,79,info,A new roadmap has been added to your dashboard.,2024-10-02 14:32:36,1
149,28,alert,Important: Your account will be reviewed soon.,2023-09-27 13:02:36,0
150,38,reminder,You have unfinished steps waiting for you.,2023-04-30 04:09:06,1
151,7,reminder,You have unfinished steps waiting for you.,2024-03-30 06:06:41,0
152,47,alert,Error loading your roadmap. Try again later.,2024-06-13 10:40:34,1
153,53,achievement,Your roadmap completion just hit 50%!,2023-08-04 16:54:34,0
154,95,achievement,You’ve earned a new badge for consistency.,2024-10-29 01:25:42,0
155,41,reminder,You have unfinished steps waiting for you.,2023-04-16 01:40:28,1
156,38,achievement,You’ve earned a new badge for consistency.,2023-11-07 19:55:37,1
157,13,reminder,You have unfinished steps waiting for you.,2024-05-04 13:01:10,1
158,69,reminder,Keep your momentum going—complete your roadmap today.,2025-09-27 01:48:52,1
159,7,achievement,Your roadmap completion just hit 50%!,2025-08-27 22:50:37,0
160,50,alert,Your session expired. Please log in again.,2024-12-21 19:23:04,0
161,12,achievement,Amazing work! You finished the entire roadmap.,2023-02-18 06:52:47,0
162,38,achievement,You’ve earned a new badge for consistency.,2023-10-03 13:37:48,1
163,56,reminder,You have unfinished steps waiting for you.,2025-05-01 07:19:24,1
164,98,system,New privacy policy updates are available.,2025-01-16 21:53:02,1
165,76,alert,Error loading your roadmap. Try again later.,2024-03-13 05:58:52,0
166,59,achievement,You’ve earned a new badge for consistency.,2024-10-01 03:48:04,1
167,32,alert,Unusual login detected. Please verify your account.,2024-11-23 14:45:40,0
168,86,reminder,Keep your momentum going—complete your roadmap today.,2023-08-10 18:45:40,1
169,24,alert,Important: Your account will be reviewed soon.,2025-06-07 07:03:00,0
170,96,achievement,Your roadmap completion just hit 50%!,2023-07-10 07:33:37,1
171,46,info,A new feature has been released! Check it out.,2025-02-28 16:15:03,0
172,71,alert,Error loading your roadmap. Try again later.,2024-07-29 23:45:24,1
173,50,reminder,It’s time to continue your learning streak!,2024-09-14 10:21:29,0
174,7,achievement,You’ve earned a new badge for consistency.,2023-01-24 05:59:31,0
175,70,alert,Important: Your account will be reviewed soon.,2024-06-23 16:48:37,0
176,4,reminder,It’s time to continue your learning streak!,2025-07-20 11:43:43,1
177,45,system,Scheduled maintenance will occur tonight.,2025-09-28 00:53:48,0
178,91,reminder,Don’t forget to complete your pending steps today.,2023-08-06 14:34:38,0
179,99,system,Your account settings were changed.,2024-02-01 03:17:38,1
180,96,alert,Important: Your account will be reviewed soon.,2024-08-31 06:45:54,0
181,35,info,Your roadmap has been updated with new steps.,2023-02-21 01:06:49,0
182,67,reminder,You have unfinished steps waiting for you.,2023-06-21 19:29:07,1
183,70,info,A new roadmap has been added to your dashboard.,2024-04-17 20:24:42,0
184,58,alert,Unusual login detected. Please verify your account.,2023-12-14 05:27:35,0
185,3,achievement,Congratulations! You completed a roadmap step.,2024-01-21 22:00:33,1
186,2,reminder,Don’t forget to complete your pending steps today.,2023-12-05 18:45:54,0
187,12,alert,Important: Your account will be reviewed soon.,2023-09-02 16:28:28,1
188,22,reminder,Don’t forget to complete your pending steps today.,2024-07-18 17:50:33,1
189,5,system,System update applied successfully.,2024-08-25 10:15:38,0
190,90,info,Your roadmap has been updated with new steps.,2025-01-05 21:36:32,0
191,60,system,System update applied successfully.,2023-07-21 23:33:34,1
192,53,alert,Unusual login detected. Please verify your account.,2025-07-01 12:59:44,1
193,37,reminder,It’s time to continue your learning streak!,2024-08-02 17:13:27,1
194,95,reminder,Keep your momentum going—complete your roadmap today.,2024-09-14 11:23:38,0
195,88,system,New privacy policy updates are available.,2023-03-22 03:56:28,0
196,66,info,Weekly summary is now available.,2024-07-08 20:46:13,0
197,5,info,A new feature has been released! Check it out.,2024-03-09 13:52:23,1
198,98,reminder,Keep your momentum going—complete your roadmap today.,2025-10-01 20:49:26,1
199,52,reminder,You have unfinished steps waiting for you.,2025-01-30 06:44:09,0
200,35,system,System update applied successfully.,2025-10-02 12:32:01,0
201,43,system,Scheduled maintenance will occur tonight.,2025-01-13 04:51:12,0
202,64,info,Your roadmap has been updated with new steps.,2025-04-23 11:32:54,1
203,5,system,New privacy policy updates are available.,2023-04-07 06:47:39,0
204,70,reminder,Keep your momentum going—complete your roadmap today.,2024-09-19 04:40:13,0
205,87,reminder,It’s time to continue your learning streak!,2025-05-19 16:56:49,1
206,20,reminder,You have unfinished steps waiting for you.,2024-10-22 10:34:28,0
207,10,achievement,Congratulations! You completed a roadmap step.,2025-04-28 21:00:08,1
208,100,alert,Your session expired. Please log in again.,2024-02-20 18:50:39,0
209,16,info,A new roadmap has been added to your dashboard.,2024-12-24 16:22:58,1
210,87,alert,Unusual login detected. Please verify your account.,2024-01-19 02:07:14,1
211,37,alert,Your session expired. Please log in again.,2023-07-10 04:12:17,1
212,14,achievement,Congratulations! You completed a roadmap step.,2024-07-24 22:43:20,1
213,45,alert,Important: Your account will be reviewed soon.,2025-01-28 22:20:10,0
214,5,system,Scheduled maintenance will occur tonight.,2023-07-16 07:57:57,1
215,18,reminder,You have unfinished steps waiting for you.,2024-01-20 03:31:46,1
216,63,system,Your account settings were changed.,2025-07-23 18:35:03,0
217,73,system,Your account settings were changed.,2024-09-20 20:31:26,0
218,60,system,Scheduled maintenance will occur tonight.,2024-06-28 09:31:05,0
219,40,info,A new feature has been released! Check it out.,2025-04-24 19:57:45,1
220,63,info,Weekly summary is now available.,2023-02-02 23:29:26,0
221,82,achievement,You’ve earned a new badge for consistency.,2023-12-18 13:52:31,1
222,15,system,System update applied successfully.,2023-03-28 04:40:26,0
223,34,system,Your account settings were changed.,2023-02-07 16:17:05,1
224,59,info,A new roadmap has been added to your dashboard.,2024-04-09 20:13:17,0
225,42,info,Your roadmap has been updated with new steps.,2025-06-19 17:38:37,1
226,75,system,System update applied successfully.,2024-03-06 15:03:45,1
227,57,info,A new roadmap has been added to your dashboard.,2023-11-26 05:33:03,1
228,79,info,A new roadmap has been added to your dashboard.,2023-08-05 23:56:19,0
229,54,reminder,You have unfinished steps waiting for you.,2023-05-07 01:59:13,0
230,27,alert,Error loading your roadmap. Try again later.,2023-01-21 11:12:14,1
231,13,info,Weekly summary is now available.,2023-09-24 09:10:53,0
232,98,system,Scheduled maintenance will occur tonight.,2023-10-28 14:46:32,0
233,70,alert,Error loading your roadmap. Try again later.,2025-05-27 04:53:56,1
234,44,reminder,It’s time to continue your learning streak!,2023-03-01 13:23:30,1
235,51,alert,Your session expired. Please log in again.,2024-09-13 08:56:26,1
236,24,achievement,Your roadmap completion just hit 50%!,2025-04-07 16:10:46,0
237,93,reminder,You have unfinished steps waiting for you.,2024-07-08 19:49:50,0
238,95,system,System update applied successfully.,2024-04-05 03:46:05,0
239,16,achievement,Your roadmap completion just hit 50%!,2023-06-11 08:00:46,0
240,14,info,A new feature has been released! Check it out.,2024-08-25 06:27:46,1
241,33,achievement,Congratulations! You completed a roadmap step.,2024-05-31 01:05:45,0
242,74,achievement,Your roadmap completion just hit 50%!,2023-08-23 09:54:36,1
243,79,alert,Important: Your account will be reviewed soon.,2023-04-15 04:55:31,0
244,66,system,Your account settings were changed.,2023-07-19 03:36:05,0
245,100,alert,Important: Your account will be reviewed soon.,2024-06-02 21:00:17,1
246,91,reminder,You have unfinished steps waiting for you.,2024-07-13 03:39:44,0
247,56,reminder,It’s time to continue your learning streak!,2024-02-10 13:48:23,1
248,41,info,Weekly summary is now available.,2024-03-21 11:51:42,1
249,50,achievement,You’ve earned a new badge for consistency.,2024-10-13 07:32:01,0
250,71,info,Your roadmap has been updated with new steps.,2025-06-17 04:01:20,0
251,6,alert,Important: Your account will be reviewed soon.,2023-09-05 21:53:07,0
252,30,alert,Error loading your roadmap. Try again later.,2024-10-26 03:06:00,0
253,34,reminder,Don’t forget to complete your pending steps today.,2023-02-04 02:53:25,1
254,36,achievement,Amazing work! You finished the entire roadmap.,2023-05-08 14:56:49,1
255,52,reminder,Don’t forget to complete your pending steps today.,2024-11-06 02:56:23,0
256,44,alert,Unusual login detected. Please verify your account.,2025-02-02 00:43:01,0
257,90,achievement,Amazing work! You finished the entire roadmap.,2024-02-01 13:07:51,1
258,88,reminder,It’s time to continue your learning streak!,2023-08-15 14:51:08,1
259,7,reminder,Keep your momentum going—complete your roadmap today.,2023-10-24 09:56:50,0
260,31,alert,Error loading your roadmap. Try again later.,2024-03-19 15:49:48,0
261,30,alert,Error loading your roadmap. Try again later.,2023-09-06 09:43:43,1
262,30,reminder,Keep your momentum going—complete your roadmap today.,2024-01-16 12:42:14,0
263,48,reminder,Keep your momentum going—complete your roadmap today.,2024-07-11 22:19:59,0
264,6,system,New privacy policy updates are available.,2024-03-19 16:20:33,1
265,33,reminder,You have unfinished steps waiting for you.,2023-09-24 20:26:00,0
266,16,achievement,Amazing work! You finished the entire roadmap.,2025-03-06 04:41:28,0
267,92,alert,Unusual login detected. Please verify your account.,2024-02-01 23:23:28,0
268,38,alert,Error loading your roadmap. Try again later.,2025-03-15 07:43:14,1
269,52,reminder,Don’t forget to complete your pending steps today.,2024-09-15 14:21:44,1
270,84,achievement,Your roadmap completion just hit 50%!,2024-07-02 02:01:02,1
271,71,alert,Your session expired. Please log in again.,2025-02-05 05:38:55,0
272,90,achievement,You’ve earned a new badge for consistency.,2024-08-11 04:56:07,1
273,90,system,System update applied successfully.,2025-07-07 23:09:05,1
274,67,alert,Error loading your roadmap. Try again later.,2023-04-24 08:03:52,0
275,11,reminder,You have unfinished steps waiting for you.,2025-01-04 19:06:24,0
276,1,achievement,You’ve earned a new badge for consistency.,2023-01-22 13:29:58,1
277,28,system,System update applied successfully.,2024-01-10 02:56:08,0
278,72,info,Weekly summary is now available.,2023-10-12 16:56:53,0
279,24,achievement,Amazing work! You finished the entire roadmap.,2024-03-24 06:36:21,0
280,84,reminder,Keep your momentum going—complete your roadmap today.,2024-08-19 04:34:35,0
281,60,info,A new feature has been released! Check it out.,2025-03-29 14:47:34,0
282,17,reminder,Keep your momentum going—complete your roadmap today.,2024-06-06 06:59:29,0
283,84,reminder,Don’t forget to complete your pending steps today.,2025-05-02 21:33:25,1
284,35,achievement,Amazing work! You finished the entire roadmap.,2024-01-05 04:09:43,1
285,3,alert,Error loading your roadmap. Try again later.,2025-02-03 17:08:33,1
286,26,reminder,It’s time to continue your learning streak!,2024-01-03 01:37:52,0
287,38,alert,Your session expired. Please log in again.,2024-02-07 01:10:07,0
288,95,achievement,Amazing work! You finished the entire roadmap.,2024-06-15 16:20:49,0
289,96,achievement,Congratulations! You completed a roadmap step.,2023-04-04 17:48:58,1
290,62,reminder,Don’t forget to complete your pending steps today.,2025-08-02 10:05:45,0
291,71,reminder,You have unfinished steps waiting for you.,2024-04-01 05:31:30,1
292,35,reminder,Don’t forget to complete your pending steps today.,2025-08-29 18:10:46,0
293,50,reminder,Keep your momentum going—complete your roadmap today.,2023-12-18 19:06:41,1
294,6,system,Scheduled maintenance will occur tonight.,2024-10-11 14:21:17,1
295,56,info,Weekly summary is now available.,2024-10-18 12:11:16,0
296,6,reminder,You have unfinished steps waiting for you.,2023-09-20 19:53:49,1
297,40,info,A new feature has been released! Check it out.,2025-08-16 02:27:57,1
298,51,alert,Your session expired. Please log in again.,2024-04-15 08:55:38,1
299,32,system,System update applied successfully.,2024-11-18 02:58:54,1
300,66,achievement,Your roadmap completion just hit 50%!,2024-05-14 09:58:01,0
301,38,info,Your roadmap has been updated with new steps.,2024-11-10 12:00:43,1
302,51,alert,Unusual login detected. Please verify your account.,2023-05-24 15:14:23,0
303,60,info,Your roadmap has been updated with new steps.,2025-06-18 16:27:18,0
304,58,achievement,Amazing work! You finished the entire roadmap.,2024-07-29 08:32:18,1
305,8,reminder,It’s time to continue your learning streak!,2024-01-23 11:26:50,0
306,47,achievement,Your roadmap completion just hit 50%!,2023-11-22 13:06:19,1
307,97,alert,Important: Your account will be reviewed soon.,2023-06-08 20:45:19,1
308,52,info,A new roadmap has been added to your dashboard.,2023-06-25 19:55:47,1
309,88,system,Scheduled maintenance will occur tonight.,2024-12-31 11:35:22,1
310,32,system,Your account settings were changed.,2024-11-16 22:35:10,1
311,80,info,A new roadmap has been added to your dashboard.,2024-09-30 21:43:00,0
312,34,alert,Unusual login detected. Please verify your account.,2025-06-28 20:38:22,1
313,39,alert,Your session expired. Please log in again.,2023-08-01 23:09:21,0
314,33,reminder,Don’t forget to complete your pending steps today.,2024-03-21 05:45:10,0
315,54,system,New privacy policy updates are available.,2025-09-18 14:50:43,0
316,85,alert,Important: Your account will be reviewed soon.,2023-05-05 10:27:14,0
317,90,system,System update applied successfully.,2023-07-22 04:21:11,0
318,91,alert,Error loading your roadmap. Try again later.,2025-02-26 22:32:04,1
319,67,achievement,Congratulations! You completed a roadmap step.,2023-09-18 11:44:23,1
320,45,alert,Your session expired. Please log in again.,2024-12-09 09:41:32,1
321,87,alert,Unusual login detected. Please verify your account.,2024-04-20 16:19:40,0
322,2,achievement,Your roadmap completion just hit 50%!,2024-07-19 07:37:27,0
323,58,info,Your roadmap has been updated with new steps.,2024-08-30 08:09:51,1
324,12,reminder,Don’t forget to complete your pending steps today.,2024-11-21 01:38:19,0
325,21,achievement,Amazing work! You finished the entire roadmap.,2023-06-03 14:43:58,1
326,34,alert,Unusual login detected. Please verify your account.,2025-03-10 03:21:32,0
327,34,system,Scheduled maintenance will occur tonight.,2025-02-01 23:41:06,0
328,38,info,A new roadmap has been added to your dashboard.,2023-02-08 18:06:27,0
329,93,reminder,Don’t forget to complete your pending steps today.,2024-11-22 14:15:28,0
330,70,system,New privacy policy updates are available.,2024-04-12 13:52:24,1
331,87,alert,Your session expired. Please log in again.,2025-05-30 12:08:57,1
332,10,reminder,It’s time to continue your learning streak!,2025-06-25 03:43:14,1
333,44,alert,Unusual login detected. Please verify your account.,2023-09-18 19:08:01,1
334,39,achievement,Amazing work! You finished the entire roadmap.,2023-11-16 17:37:03,1
335,85,info,Weekly summary is now available.,2025-04-10 23:48:36,1
336,56,system,New privacy policy updates are available.,2024-05-08 19:38:09,0
337,55,info,Weekly summary is now available.,2025-09-02 17:17:40,1
338,85,alert,Unusual login detected. Please verify your account.,2025-08-11 20:48:03,0
339,49,system,New privacy policy updates are available.,2023-03-31 20:02:12,1
340,42,alert,Error loading your roadmap. Try again later.,2024-03-06 17:42:17,0
341,53,reminder,Keep your momentum going—complete your roadmap today.,2023-01-17 13:29:58,0
342,89,system,New privacy policy updates are available.,2023-07-12 12:18:55,0
343,65,info,A new roadmap has been added to your dashboard.,2023-10-03 13:14:14,0
344,91,info,Weekly summary is now available.,2023-07-03 15:00:07,1
345,24,info,Weekly summary is now available.,2024-11-23 01:08:43,0
346,63,achievement,You’ve earned a new badge for consistency.,2025-01-09 02:00:42,0
347,67,system,System update applied successfully.,2023-11-16 13:42:07,0
348,51,achievement,Congratulations! You completed a roadmap step.,2025-03-14 06:23:34,0
349,32,reminder,Don’t forget to complete your pending steps today.,2025-01-16 19:35:33,0
350,83,alert,Important: Your account will be reviewed soon.,2025-07-17 03:53:33,0
351,79,reminder,It’s time to continue your learning streak!,2023-01-03 20:15:19,1
352,25,achievement,Congratulations! You completed a roadmap step.,2023-05-02 04:04:45,0
353,45,alert,Your session expired. Please log in again.,2025-02-02 11:46:26,1
354,71,achievement,Amazing work! You finished the entire roadmap.,2024-01-06 09:44:48,1
355,57,system,Your account settings were changed.,2024-03-12 18:58:28,0
356,93,info,Weekly summary is now available.,2023-08-25 06:23:01,0
357,9,info,Your roadmap has been updated with new steps.,2024-12-22 17:50:07,0
358,31,alert,Important: Your account will be reviewed soon.,2024-04-14 21:34:55,0
359,82,achievement,Your roadmap completion just hit 50%!,2025-09-13 16:21:58,1
360,100,reminder,It’s time to continue your learning streak!,2023-06-12 23:58:55,1
361,81,system,Scheduled maintenance will occur tonight.,2023-10-28 05:59:08,0
362,44,reminder,It’s time to continue your learning streak!,2023-07-06 12:02:44,1
363,8,reminder,Don’t forget to complete your pending steps today.,2023-02-20 09:39:06,0
364,26,alert,Your session expired. Please log in again.,2023-06-02 22:33:11,0
365,54,info,A new roadmap has been added to your dashboard.,2023-10-23 14:53:57,1
366,56,system,System update applied successfully.,2023-02-06 03:35:30,1
367,75,reminder,Don’t forget to complete your pending steps today.,2024-11-10 15:44:32,0
368,44,alert,Unusual login detected. Please verify your account.,2025-05-06 11:35:56,1
369,18,achievement,Your roadmap completion just hit 50%!,2024-04-30 19:31:07,0
370,10,alert,Your session expired. Please log in again.,2024-01-29 17:49:17,1
371,62,info,Your roadmap has been updated with new steps.,2024-10-01 02:20:44,1
372,17,reminder,It’s time to continue your learning streak!,2023-04-01 12:16:29,1
373,45,system,System update applied successfully.,2025-01-28 02:56:21,1
374,44,alert,Your session expired. Please log in again.,2024-07-13 16:09:48,1
375,86,alert,Error loading your roadmap. Try again later.,2023-05-22 07:56:13,0
